    112       1     167     168 # C1-C1
    113       1     169     170 # C1-C1
    114       1     170     171 # C1-C1
    115       1     172     173 # C1-C1
    116       1     173     174 # C1-C1
    117       1     175     176 # C1-C1
    118       1     176     177 # C1-C1
    119       1     178     179 # C1-C1
    120       1     179     180 # C1-C1
    121       1     181     182 # C1-C1
    122       1     182     183 # C1-C1
    123       1     184     185 # C1-C1
    124       1     185     186 # C1-C1
    125       1     187     188 # C1-C1
    126       1     188     189 # C1-C1
    127       1     190     191 # C1-C1
    128       1     191     192 # C1-C1
    129       1     193     194 # C1-C1
    130       1     194     195 # C1-C1
    131       1     196     197 # C1-C1
    132       1     197     198 # C1-C1
    133       1     199     200 # C1-C1
    134       1     200     201 # C1-C1
    135       1     202     203 # C1-C1
    136       1     203     204 # C1-C1
    137       1     205     206 # C1-C1
    138       1     206     207 # C1-C1
    139       1     208     209 # C1-C1
    140       1     209     210 # C1-C1
    141       1     211     212 # C1-C1
    142       1     212     213 # C1-C1
    143       1     214     215 # C1-C1
    144       1     215     216 # C1-C1
    145       1     217     218 # C1-C1
    146       1     218     219 # C1-C1
    147       1     220     221 # C1-C1
    148       1     221     222 # C1-C1
    149       1     223     224 # C1-C1
    150       1     224     225 # C1-C1
    151       1     226     227 # C1-C1
    152       1     227     228 # C1-C1
    153       1     229     230 # C1-C1
    154       1     230     231 # C1-C1
    155       1     232     233 # C1-C1
    156       1     233     234 # C1-C1
    157       1     235     236 # C1-C1
    158       1     236     237 # C1-C1
    159       1     238     239 # C1-C1
    160       1     239     240 # C1-C1
    161       1     241     242 # C1-C1
    162       1     242     243 # C1-C1
    163       1     244     245 # C1-C1
    164       1     245     246 # C1-C1
    165       1     247     248 # C1-C1
    166       1     248     249 # C1-C1
    167       1     250     251 # C1-C1
    168       1     251     252 # C1-C1
    169       1     253     254 # C1-C1
    170       1     254     255 # C1-C1
    171       1     256     257 # C1-C1
    172       1     257     258 # C1-C1
    173       1     259     260 # C1-C1
    174       1     260     261 # C1-C1
    175       1     262     263 # C1-C1
    176       1     263     264 # C1-C1
    177       1     265     266 # C1-C1
    178       1     266     267 # C1-C1
    179       1     268     269 # C1-C1
    180       1     269     270 # C1-C1
    181       1     271     272 # C1-C1
    182       1     272     273 # C1-C1
    183       1     274     275 # C1-C1
    184       1     275     276 # C1-C1
    185       1     277     278 # C1-C1
    186       1     278     279 # C1-C1
    187       1     280     281 # C1-C1
    188       1     281     282 # C1-C1
    189       1     283     284 # C1-C1
    190       1     284     285 # C1-C1
    191       1     286     287 # C1-C1
    192       1     287     288 # C1-C1
    193       1     289     290 # C1-C1
    194       1     290     291 # C1-C1
    195       1     292     293 # C1-C1
    196       1     293     294 # C1-C1
    197       1     295     296 # C1-C1
    198       1     296     297 # C1-C1
    199       1     298     299 # C1-C1
    200       1     299     300 # C1-C1

Angles

      1       1       1       2       3 # C1-C1-C1
      2       1       4       5       6 # C1-C1-C1
      3       1       7       8       9 # C1-C1-C1
      4       1      10      11      12 # C1-C1-C1
      5       1      13      14      15 # C1-C1-C1
      6       1      16      17      18 # C1-C1-C1
      7       1      19      20      21 # C1-C1-C1
      8       1      22      23      24 # C1-C1-C1
      9       1      25      26      27 # C1-C1-C1
     10       1      28      29      30 # C1-C1-C1
     11       1      31      32      33 # C1-C1-C1
     12       1      34      35      36 # C1-C1-C1
     13       1      37      38      39 # C1-C1-C1
     14       1      40      41      42 # C1-C1-C1
     15       1      43      44      45 # C1-C1-C1
     16       1      46      47      48 # C1-C1-C1
     17       1      49      50      51 # C1-C1-C1
     18       1      52      53      54 # C1-C1-C1
     19       1      55      56      57 # C1-C1-C1
     20       1      58      59      60 # C1-C1-C1
     21       1      61      62      63 # C1-C1-C1
     22       1      64      65      66 # C1-C1-C1
     23       1      67      68      69 # C1-C1-C1
     24       1      70      71      72 # C1-C1-C1
     25       1      73      74      75 # C1-C1-C1
     26       1      76      77      78 # C1-C1-C1
     27       1      79      80      81 # C1-C1-C1
     28       1      82      83      84 # C1-C1-C1
     29       1      85      86      87 # C1-C1-C1
     30       1      88      89      90 # C1-C1-C1
     31       1      91      92      93 # C1-C1-C1
     32       1      94      95      96 # C1-C1-C1
     33       1      97      98      99 # C1-C1-C1
     34       1     100     101     102 # C1-C1-C1
     35       1     103     104     105 # C1-C1-C1
     36       1     106     107     108 # C1-C1-C1
     37       1     109     110     111 # C1-C1-C1
     38       1     112     113     114 # C1-C1-C1
     39       1     115     116     117 # C1-C1-C1
     40       1     118     119     120 # C1-C1-C1
     41       1     121     122     123 # C1-C1-C1
     42       1     124     125     126 # C1-C1-C1
     43       1     127     128     129 # C1-C1-C1
     44       1     130     131     132 # C1-C1-C1
     45       1     133     134     135 # C1-C1-C1
     46       1     136     137     138 # C1-C1-C1
     47       1     139     140     141 # C1-C1-C1
     48       1     142     143     144 # C1-C1-C1
     49       1     145     146     147 # C1-C1-C1
     50       1     148     149     150 # C1-C1-C1
     51       1     151     152     153 # C1-C1-C1
     52       1     154     155     156 # C1-C1-C1
     53       1     157     158     159 # C1-C1-C1
     54       1     160     161     162 # C1-C1-C1
     55       1     163     164     165 # C1-C1-C1
     56       1     166     167     168 # C1-C1-C1
     57       1     169     170     171 # C1-C1-C1
     58       1     172     173     174 # C1-C1-C1
     59       1     175     176     177 # C1-C1-C1
     60       1     178     179     180 # C1-C1-C1
     61       1     181     182     183 # C1-C1-C1
     62       1     184     185     186 # C1-C1-C1
     63       1     187     188     189 # C1-C1-C1
     64       1     190     191     192 # C1-C1-C1
     65       1     193     194     195 # C1-C1-C1
     66       1     196     197     198 # C1-C1-C1
     67       1     199     200     201 # C1-C1-C1
     68       1     202     203     204 # C1-C1-C1
     69       1     205     206     207 # C1-C1-C1
     70       1     208     209     210 # C1-C1-C1
     71       1     211     212     213 # C1-C1-C1
     72       1     214     215     216 # C1-C1-C1
     73       1     217     218     219 # C1-C1-C1
     74       1     220     221     222 # C1-C1-C1
     75       1     223     224     225 # C1-C1-C1
     76       1     226     227     228 # C1-C1-C1
     77       1     229     230     231 # C1-C1-C1
     78       1     232     233     234 # C1-C1-C1
     79       1     235     236     237 # C1-C1-C1
     80       1     238     239     240 # C1-C1-C1
     81       1     241     242     243 # C1-C1-C1
     82       1     244     245     246 # C1-C1-C1
     83       1     247     248     249 # C1-C1-C1
     84       1     250     251     252 # C1-C1-C1
     85       1     253     254     255 # C1-C1-C1
     86       1     256     257     258 # C1-C1-C1
     87       1     259     260     261 # C1-C1-C1
     88       1     262     263     264 # C1-C1-C1
     89       1     265     266     267 # C1-C1-C1
     90       1     268     269     270 # C1-C1-C1
     91       1     271     272     273 # C1-C1-C1
     92       1     274     275     276 # C1-C1-C1
     93       1     277     278     279 # C1-C1-C1
     94       1     280     281     282 # C1-C1-C1
     95       1     283     284     285 # C1-C1-C1
     96       1     286     287     288 # C1-C1-C1
     97       1     289     290     291 # C1-C1-C1
     98       1     292     293     294 # C1-C1-C1
     99       1     295     296     297 # C1-C1-C1
    100       1     298     299     300 # C1-C1-C1

